Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\version.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\_bootlocale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\html.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\codecs.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\socks.py first seen with mtime 1605307561.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\sre_constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1605539647.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\email\utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\difflib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1646851453.3496652
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\asyncio\queues.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\bisect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\_common.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\uu.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_asyncio.pyd first seen with mtime 1621367689.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\json\encoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\shlex.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\pathlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\collections\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1646851453.5047002
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1646851453.3406632
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tempfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\linecache.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\json\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\locale.py first seen with mtime 1620053682.0
File E:\btp\saqi-web\scraping-server\scripts\test_api.py first seen with mtime 1647090516.0841267
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\version.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\brotli.py first seen with mtime 1481534721.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\keyword.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_uuid.pyd first seen with mtime 1621366975.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1646851453.4136796
File C:\Users\sudhir\miniconda3\Lib\wsgiref\headers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\genericpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\exceptions.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pprint.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\html\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\inspect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\aliases.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1646851453.4306834
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\threading.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_parseaddr.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_policybase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\wsgiref\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\asyncio\log.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\nturl2path.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\coroutines.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\trsock.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\fnmatch.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\netrc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\errors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\package_data.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
