Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1646851453.5147023
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1646851453.4086785
File C:\Users\sudhir\miniconda3\Lib\unittest\result.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1646851453.3876739
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1646851453.3816724
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\base.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\suite.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1646851453.5187035
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1646851453.5197036
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\unittest\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1646851453.4746935
File C:\Users\sudhir\miniconda3\Lib\unittest\signals.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\unittest\case.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1646851453.4066782
File C:\Users\sudhir\miniconda3\Lib\unittest\runner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\unittest\main.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1646851453.410679
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1646851453.3856733
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1646851453.4036775
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1646851453.4026773
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\unittest\loader.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1646851452.0010936
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1646851453.3466644
File E:\btp\saqi-platform\scraping-server\services\cpcb.py previous mtime: 1647184496.2401032, current mtime: 1647184519.423306
E:\btp\saqi-platform\scraping-server\services\cpcb.py notified as changed. Signal results: [(<function template_changed at 0x0000016AD95A13A0>, None), (<function translation_file_changed at 0x0000016ADA7D3A60>, None)].
E:\btp\saqi-platform\scraping-server\services\cpcb.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\asyncio\sslproto.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\services\cpcb.py first seen with mtime 1647184519.423306
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\contextvars.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1646851453.4886966
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\autoreload.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\linecache.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\uuid.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\_weakrefset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\functools.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\certs.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\codecs.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\exceptions.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\storage.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\asyncio\futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\socks.py first seen with mtime 1605307561.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\trsock.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\encodings\aliases.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\models.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\urllib\parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_bootlocale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\bisect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1646851453.344664
